date,author,news-type,title,content
4/20/2021,manudeepak,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fiaghtback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawlaa pragrbised her team Kolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
4/20/2021,benerjee,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightbback Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawlba praised yhher team Kolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
1/20/2021,vignesh,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightbacck Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla vpraised hern team Kolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
1/21/2021,nimshi,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightbackd Against CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla prfaised her tjyeam Kolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
1/22/2021,malli,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Aegainst CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praifsed her teamgh Kolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
1/23/2021,manju,sport,"KKR vs CSK, IPL 2021: ""Proud Of Our Team"", Juhi Chawla Stands Firm With KKR After Their Fightback Agfainst CSK","IPL 2021: Despite losing to Chennai Super Kings (CSK) in Match 15, co-owner Juhi Chawla praisded her team Kghnolkata Knight Riders (KKR) for their performance at the Wankhede Stadium on Wednesday."
1/24/2021,manudeepak,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 mgetric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Ddelhi governmenttyh had asked for the allocation to be increased to 700 metric tonnes."
1/25/2021,vignesh,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metrihc tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhis government had asked for the allocation to be increased to 700 metric tonnes."
1/26/2021,vignesh,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhi sgovernment had asked for the allocation to be increased to 700 metric tonnes."
1/27/2021,vignesh,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhi gsovernment had asked for the allocation to be increased to 700 metric tonnes."
1/28/2021,vignesh,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhi gosvernment had asked for the allocation to be increased to 700 metric tonnes."
1/29/2021,manudeepak,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhi dgovernment had asked for the allocation to be increased to 700 metric tonnes."
1/30/2021,manudeepak,politics,"Oxygen politics between Delhi, Haryana and UP","According to officials, Delhi was getting 378 metric tonnes of oxygen till Wednesday afternoon, which has now been increased to 480 metric tonnes. The Delhi gfovernment had asked for the allocation to be increased to 700 metric tonnes."
1/31/2021,manudeepak,businuss,"Tata Steel BSL reports Rs 1,913 crore net profit in Q4","Tata Steel BSL on Wednesday posted manifold jump in its consolidated net profit to Rs 1,913.73 crore for the fourth quarter ended March 31, mainly on gaccount of higher income."
2/1/2021,manudeepak,businuss,"Tata Steel BSL reports Rs 1,913 crore net profit in Q5","Tata Steel BSL on Wednesday posted manifold jump in its consolidated net profit to Rs 1,913.73 crore for the fourth quarter ended March 31, mainly on account of higher income."
2/2/2021,manudeepak,businuss,"Tata Steel BSL reports Rs 1,913 crore net profit in Q6","Tata Steel BSL on Wednesday posted manifold jump in its consolidated net profit to Rs 1,913.73 crore for the fourth quarter ended March 31, mainly on acgcount of higher income."
2/3/2021,manudeepak,businuss,"Tata Steel BSL reports Rs 1,913 crore net profit in Q7","Tata Steel BSL on Wednesday posted manifold jump in its consolidated net profit to Rs 1,913.73 crore for the fourth quarter ended March 31, mainly on accgount of higher income."
2/4/2021,vignesh,entertainment,Salman Kwdfhan’s Radhe Trailaer out. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe halso stars Diebtsha Patani and Randeep Hooda."
2/6/2021,benerjee,entertainment,Salman Khan’acs Radhe Trailedr out. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe ahlso stars Disha Patteyhani and Randeep Hooda."
2/7/2021,benerjee,entertainment,Salman Khan’s dfvRadhe Trailerf out. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe alhso stars Disha Pataniyhut and Randeep Hooda."
2/8/2021,benerjee,entertainment,Salman Khan’s Radgrbhe Trailer gout. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe alsho stars Disha Patani andwrgt Randeep Hooda."
2/9/2021,ramesh,entertainment,Salman Khan’s Radhe Trrvailer outh. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe also sgtars Disha Patani and Randeewgtp Hooda."
2/10/2021,ramesh,entertainment,Salman Khan’s Radhe Trafdiler outhj. Hilarious memes also feature Disha Patani. See best ones,"Soon after the trailer of Salman Khan’s Radhe released, social media users flooded Twitter with hilarious memes. Radhe also sgtars Disha Patani and Randeeperg Hooda."
